-70,-0.0000000031492648317839403380908315153011255237935866789623045496132545753153659965054227,-0.0000000020322965508683643205536476081249739130201864855357155059806150452253278577253665,-0.0090045709759234971804673370538720677210322674391208466358970726161305867125179027,-0.0016492492501060972847774391692742390986857063994717406148511052398970272956483176,0.000000030475477066896076086310210402239243089718481724520025198823820641004618039680676
-60,-0.0000000018834301611550686955159947772354141891555290118629214794460078313413397352484625,-0.000000001457228492165606913215272983720541341076467376732467231385767296688072780843684,-0.005262153896641256499792134945088074774392597787502946804280906876891995358510069,-0.0012325129623682884593486470776686701666031768061337857171985924666380469866489373,0.000000039816941928988602267993012592786931212018204012613951221909872949016750919487186
-50,-0.0000000011260733522582281293819267951877406698760841387173279947584822056402076941828561,-0.0000000010448094876134815553383160375033460366864981457087233341074383525957911998413599,-0.0030575483685003500991117489386825976670296082376968737100484618244383275672764305,-0.00091417824094672536664001410490209000583064830890731636688545518631181893348529882,0.000000052018063137655674367393064481012455448646261741571314957478227402893843651934892
-40,-0.00000000066971757044621225994791378974014371870343078211442142558842295682544513170793645,-0.00000000074906454340319507854292085712607836704939179504730925859849692841284265874495297,-0.0017536745964221051473938678954105402770087776955702221113912975648403979554236567,-0.00067329514431944001721821043371622635272446596706433168786321117314539630936173995,0.000000067953706443006804858805180801027186847312003349189186114205098015889346693507116
-30,-0.00000000039150543894126026037326332879454961459530664657596588088738479906369248677532281,-0.00000000053700382068841829381770163635965443601864883076170706289948083746094163277849727,-0.00097570445897220097588492818086288916335843437358192974827375280361875983073963154,-0.00049262225332862723135107433832243725246652760727279483529748382196692690940199742,0.000000088766306776121288811146535391867907427210016879632363467549290112593847001824696
-20,-0.00000000021839244657152977717573999731079242320466418210069314391899973665735446695061753,-0.00000000038495894574902691606264596208557840769708028274187803069819291259409224173842351,-0.00050263778692251992905587109737665288941429126497121786201758480524863962945654447,-0.00035820466673177859961583764534327899336420267950079099308610155187694797523646943,0.00000011594768820111644489103069607023869713694239601419152538492195723259829465301631
-10,-0.00000000010664760535105347020098093410332217459948710104282899178208230685797450991726019,-0.00000000027595158624034921396438130357485684208770676993891744718987071442638637957951789,-0.00020354094083432105399181140957119136905611668841574376898714889173464927774618268,-0.00025893612338886179208379600849399616021021872375536648032690532374499045310641106,0.00000015144590075769320810006130458408383505381632204569575662105066612110292030915446
0,-0.000000000029755785478240496602169238365963360111217758038216495147226888709259013233444611,-0.00000000019780397564428570169345699762510275750428759680062730053246586308973479279155429,-0.000000010321928489488324394497658373802118128275135108595884661962611031625943301326038,-0.00018611625016987625903823854254013114290707467196592997650655256358703218964727536,0.00000019780472240514627224516929915515068334809194569000045336175197429042866766180959
10,0.000000000028748629067545670270554916863426291508709098554078588145680519556462915945481655,-0.0000000001417825213465520972725657033236827549860362975895455177336017990362608227121326,0.00015598200273766700592972094520189795269092927907559295613135091413511114952380697,-0.00013302594191175304770011703349650058263232494687608888850129772993739118820996946,0.00000025834581217203802375398148163531517352504092114062340369044048760616056183567238
20,0.000000000079557406846144399682943286620972764059710168172413845405787429403950993008965759,-0.00000000010162430512961470680599109853171068910390491058465295194250093698002733991122782,0.00029523958599707044583082997475629071143504029452692116578058703889387807578888616,-0.000094540856970571833288279546028216717407751538272798532817567835667911378028838667,0.00000033740655300350286071863237324181709444285037711181783533393833681940652749827463
30,0.00000000013017524345090261329673380272631586534074462983869204041747376313391523902956888,-0.000000000072838521963976301252724784770318377767436449933552207016977087548678951878437261,0.00043924667688495740554741207319324274892371497267755274658009182660385803698674125,-0.000066795035013114289848867425341295165675068537926030252024054259855547354029174626,0.00000044065060797251873000064003536355167846090489413483475893734750560257635950126593
40,0.00000000018652749510315822156907104986718800083637368759860128361542569969279049508883292,-0.000000000052205291016061450210118914327214795357077738960629501720641053965394417720070643,0.00060504463716302398626955487162913762277596507781350241845880274695761573928771453,-0.000046898751330922641312342849145842086832508709102220312618194103696580274879476064,0.00000057547341643812018272225179870693827527115528819032330547565022582493700052622922
50,0.00000000025401014433483669004792053773388711721103295749619451433498644251389988578581593,-0.000000000037416125097997188433961889765410106231424147536904603485166600412108876061272565,0.0008083936333802929692029888858388981132964701005652513306009888307945569743241073,-0.000032708867332091705028861339544287974685612021022588348312784446933876227192750651,0.00000075153164936069724573791120550147396055045114765872978292110523760564482559783641
60,0.00000000033823319936885775737518469297974384890944783371016857288380465692572353058496329,-0.000000000026816052198838775149442424071340096071573900418828526261945091051975065671793827,0.0010660009625287067906001746640196413990549317357545804224138382679087915031191981,-0.00002264641914287893652251537619788468055214407785963024310486445709301810695594188,0.000000981434510864190530008085043825663360055522889717222891799150800761105502993666
70,0.00000000044560610160371040139372764006618679559763084101534827702304291401294934677233292,-0.000000000019218668948293073729565760198491766612548408276029962874704180608471042680415125,0.0013972762483459039812656588860878532780085698590522576558933019421832307214081276,-0.000015554586629492693411468956719203169131875688152341888129453035988834885769301235,0.0000012816463500570640382950001422939936700155615662130360376128121906464807988457203
80,0.00000000058384584398494429204579951253537830008101831160010229943588846244804967002823203,-0.000000000013773512640496403679878372788626081886039277214406113405788262618368823836849197,0.0018258617524652528099038559315581785610207746096523241780500524608887952479782589,-0.000010589897726579641752631077848776069843803748194925614229319296171791819741323787,0.0000016736651603998279526270325744396997379862125458858944804375039299085240463328281
90,0.00000000076243065879859265310957498238818664707394992177079937441800492979450911217787497,-0.0000000000098709597814300519202832764203211043877638073856011452572540918046144130502021466,0.0023810057278769188663713086644374337527066611684224455733152487133598097682791778,-0.0000071400041440050453226408781049756206206353222113006764680989744310168414108036488,0.0000021855612734870540032810268388618294526926205651121655433025495172179419417224608
