70,0.00000056670809147743245469150002510371600040703858677024938029834520205307615720864663,0.000017511900166059812551924936704677312523482802558542877441727895519090265188861261,0.00000035137339600178610362785089908855473875971925728398226223192026194032290333503154,1.7687262749515044200581663066508081112996205653234177844107522068206093525959454,0.000000054472991279426439063677514568022443471321590586540588337707089287439512875708108,-0.000001305511932174005236734900154295003528622691957561790680689514218446791487881852
80,0.00000094503772016734942761465917058791657017294863397895138738394029280628410439513549,0.000032079143904071873161666216812052215928370658634284573552392888475069158906089387,0.00000064394094640580711127139246955682768975434573065551582338923886608518030348640144,2.9495075648778843191768082589387355727175062777777549994199264899919309724965589,0.000000067681927418474097436996219986105220231062638954834522589511540624815698168588511,-0.00000082041834618408478533913005335209777443785520235355662342473077795534111427549189
90,0.0000015572764640217490900513746579024795453914297037888771022554777724837181380384829,0.000058047373625534142795713252503374756920671669252878604676600322243562957389992038,0.0000011661240108234441605927966574034399688041226064691434601301727645902962298617077,4.8603248535092442840379108213571255177579475549758689599082347943023605674250279,0.000000071303755511005618671868577520690832626098619661477507797685712318799158265971612,-0.00000034743496139793374445273961748641859371202487913303766577060384664322938479190654
100,0.0000025209563275324627479751472056738616603979541441323824040175509851319269125530387,0.00010311848256909587306005631212781415900622789303055226911238993873610259525702939,0.0000020745229049052744634763758120459873117854761351739812709774108761652113187812661,7.8679952690769292133048229526999150128838588236122912717454643255256004809926679,0.000000070053509713610386541572869614954135851141137465773595325625283547211692459622037,0.00000016820869907029977558546554104033310068668372233085961064540323318882994518637717
"{'distance': [0.42, 0.587, 0.764, 0.843, 0.932], 'solute_5': [19.01, -1.36, 13.71, -4.7, 15.85], 'solute_4': [9.79, -3.42, 16.34, -4.19, 12.8], 'solute_3': [9.37, -19.13, 7.81, -18.18, 7.09], 'solute_2': [16.65, -15.56, 3.85, -9.5, 15.68], 'solute_1': [11.88, -10.43, 15.42, -9.99, 13.3]}","{'solute_5e': '287.0 nM', 'solute_5i': '381.0 mM', 'solute_4i': '106.0 mM', 'solute_3i': '204.0 M', 'solute_1e': '93.0 M', 'solute_2i': '401.0 nM', 'solute_3e': '14.0 mM', 'solute_1i': '40.0 mM', 'solute_2e': '350.0 uM', 'solute_4e': '439.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,1224748903815974.1761638719722436545995609116301319145399487388857409730785800363,0.0030989556452115860652401855150122372999265488516126730652772374700515892784284355,1224748903815974.1730649163270320685343207261151196772400221900341283000133027989,395213434470551294.59079048004330794359958119062359273361381118692918607449689005,2449497807631948.3523277439444873091991218232602638290798974777714819461571600727,2.5913516883375597857496261482752665787794664669196395302369440252241216998210056e-76,1.3637386934121817305340097615779336409058883125323543060257062101857454103624634e-78,1.1628835451787856073618862576901943569174139373697734405066148654918250112428836e-75,1.5635397324553769757111978889789846940809836475225292760209082286613516501544525e-79,9.1759641961306075864302205618792476212295162963622929917153663483548276373171415e-77,4.345062818147614759341521413322546743963731831975308407367688993336356359008886e-82,-275662664.11047701075359246822887224793804099023033174119127576636399107709312444,1.8430041755072178196808572820758580367087429775529088387293634084143215856818062e-76,1.004813081582436520845627364236765231924719031806944661489268346906279825729256e-75,1.8087379842481475520465153010981909737448889628647409856965650263275760526506504e-75
-140,1221045218681727.9116920996120711948095179499264210246454464857921312064774125536,0.0037865873045126673620883437436531965643483310415929474439118038976065836612704993,1221045218681727.9079055123075585274474296061827678280810981547505382590335007497,322465882993519427.40637348865492780230672783783194659931195648195672292854680649,2442090437363455.8233841992241423896190358998528420492908929715842624129548251072,1.9193406493749265319674667129546528497602800678915039010397451260739079686030613e-75,8.6024335216761069510684364258363355102913284880127021608634546284882457414313238e-79,2.9300271118144860386642160421698806383353811446204032801513640236114408561866386e-75,6.8828857318452045293294176855455096443009369588457789238944425035600202872459736e-78,6.761691965402454982434604956466231301412115260921484163067026659963187991217967e-76,1.9545339082151957057837105878085378117914657640309871067772416609425802214087515e-81,-297735848.76146282472411066091045640233674614143089359788417192663132457873214001,-1.3562976472955455098653654026353763567960061245559626052301814118687547756838707e-75,1.0872298862190000186173680019882498479678082808530831254154571728785082075689895e-75,2.0182694594407716569299140215579931522843528295384380863784666396716298361400706e-75
-130,1244422831096498.8477470768984975297445653402248237891118131782653752113006691489,0.0046267985270623437408770071431714045488624585469733044111714064966317314722738938,1244422831096498.8431202783714351860036883330816523845629507197184019068894977424,268959805320637184.36855048448681578368797534074620361537188924910527781095029339,2488845662192997.6954941537969950594891306804496475782236263565307504226013382977,2.972450474182005646749596417429329593860676266441529670426042804650944540125033e-75,7.5271293314665935821848818726067935715049124270111143907555227999272150237524083e-79,8.7657110834208612947671471407424055646827403699028256057990590222211206802098635e-76,5.7059728728656638440249347275733753426253663716142846868761127355921464632251097e-78,4.7059833750288532159150378225756758793636937721310574497807921436339351061179552e-76,1.3008662540994211375222129271487540470411327785020513396336153672832081460002768e-81,306758393.27923314854980355550125519420138007076547357234789625540530690308257953,2.0992772326361687067538931601888693871471539526617677604974356452044695561388665e-75,2.0154405929670708967312306527081548177273319218600582013457093575300185816087054e-75,4.3301660785956217930184560157124036761956322470842373347378766183621464669757755e-75
-120,1298064413718534.4832850081228114203820036889103610692690460700952566935009770545,0.0056534454083533646550363404437059691817979603538926799854489773754451387455797533,1298064413718534.4776315627144580557269673484666551000872481097413640135155280771,229605898696846472.51088977690336823719306216256458645700344540329899374964123882,2596128827437068.9665700162456228407640073778207221385380921401905133870019541089,1.5615024084016801727388686503102196199670205113995197909363829944837279998849849e-75,7.6556317303643427182151555285812373940325134756087118743511803367454387182417269e-79,2.7915267826658909885411567952858953003915440657122382856701850933679346375188227e-75,2.7473091381440890755346419312461832854627405963562280306450502917217274508333103e-78,2.3262466692522188699463685244402680292507839336141260602539342280018756733175326e-75,2.2778989462668549829029544908153310078631828832332884192889890746306260880418973e-81,302888214.61606410514324017530127729520904823685028928950948020784150272508060119,1.102862747519123715216634617192730356787327065613013205104106672843022638447645e-75,2.8860083902549525305142543748640988515473897836508854238415619454059863641858516e-75,5.9809770694761073178874806521629572212992880675761267586658052792339085581531274e-75
