"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,current,solute_6,solute_5,solute_4,solute_3,solute_2,solute_1
30,0.0000000037107640272472941339808647021510629375775461783151173669071298308036198539078794,0.0050782843836966665470997890916076869014526897456735164085767875779274167805659823,0.000011021811480986754998275597121274226057578511789864226402720474858397257645537057,0.0000037472587449312671989343869939010679062742539299577089720878314249099652878722753,-0.0000067047335431242269215547843887156854744647366007822743605854060264277984860027199,0.0079080221166270912107402559960347856918099473385613689619714165109522594958338014,0.00000000000000063521686560809518455043740072603485240891644581187220833128479345163523369745582
40,0.0000000072794905099346133994688506223374514416824610977069617179091275007840908782826242,0.009527753522497417879767102866548202331750654484872703352051371170049806177812799,0.000034093610639514720987192558362152262438516512660289426376375282730374836843717617,0.0000087390579698925908629568976084094123379104252435803752878315204941082717943108989,-0.0000051790441438587364458413555224020016498922071002920528758595984748638515939384075,0.016752533284584770176779953037984795078999099109026689668693348191546206229387843,0.0000000000000015869125672615540187921783564994095816054991051652869380499679378787516987883328
50,0.000000014077577308269348278776175492715656935769051815502010387264668814646330633162817,0.01736218573865201426426320218510056618417428572642031509621600960511586546389417,0.000091939437183744960797536749537485953121582311071946543672161459880461673217956336,0.000020384679062359854518021309094540549427947525120186464896981908579475023594415593,-0.0000039994457070595388976547043355159494336454017371926803983276047981768416724948082,0.035483867860154150310706314824758880893875341820164838288075908958591091430233719,0.0000000000000038092447330711975752328206778831590475752572018708316453816006466669115597273083
60,0.000000027152170218512691598365020649456867787149611437722630022625292341744850945983337,0.031180375434040352567718035211983154045365510943438341520649123889754640418333907,0.00023924645427460104492373472417441297495825144711636642775279245226762675148470911,0.00004755956918495246825470440265420833150106913714134741945396970727413608356572248,-0.0000030859429690685084438215935132169600315419142409739839003773265017676311213067285,0.075144475388325344237857245243580818547852827510508681754054543196638735029627359,0.0000000000000089913864390617758915960359206379266915801629802567972038044493349914995378334866
70,0.000000052493940581914752644935990533927859384269139572729119822093067830178955572336786,0.055511045879615069287464573451381948524733027744936999880916436951391606645590652,0.00061605443316058291694735092788755625111206868414642690875840705097257581826015004,0.00011098025980045977635532282382472723017707783470012610750363585116237518510344349,-0.0000023747827869274071125370844977598891246248549003723228077594506760453804031779298,0.15908139461270509607890571942991693098346901948792213182732860680948845622269383,0.000000000000021064202757312126237503077097002994633431774927143090952064771518761858777005123
80,0.00000010196890400844055394727370219126413051132721929547164973152606141474634944042349,0.098235747354217506358880453555279408012005996971328993250229969338411539995573153,0.0015805307977763876291859371402413604398122390786486226092565839418380809816292438,0.00025895706331918883884235708309701273630806320656848475446315643920966189532416425,-0.000001811793840625564939834484343028854904388888970180157049301098461307263386014988,0.33654869933588562485163699520150487909237182528233098651055239313703387350270927,0.000000000000049158705634235883920591176743543049066375796918224282795983291223894072366899612
90,0.00000019915039460944339371353714438473343309080169417923916334523688762967797531308927,0.17296451553873330423020815538329450256472378876330702754415941815230685390616224,0.0040453173193355973207117787437214360487746323887824506264887238469190309026115019,0.00060377748884737046686538326946161045260454312788976727965450329733760165550088528,-0.0000013427450109403957194213409408924177187137184511617574151731325192157943097027696,0.71090302093410982749107150089111687175981924484006641164576417312715333099771215,0.00000000000011439169858710851136668129516877550899295333656780977932477019341677009061734691
100,0.00000039058036862876920225515320410290280418003744326923438984644871657877959340540809,0.30270912791635883362403446339992114528003123121699942632807666528356184353485806,0.010314097339103320704742114773124249569302693836900116013807168154866859573474449,0.0014039794407242356981070315061892351321289627747784267833113282216060013318984176,-0.00000089486328205651473852942638181858273536328622554119541800961523074573849917126645,1.4962047542409143934459911287801257373584231133756541910408254008286269519028946,0.00000000000026506789015652942064491445212242915474692944967030611152324741680969120213719376
"{'distance': [0.291, 0.616, 0.76, 0.787, 0.949], 'solute_6': [16.98, -18.11, 2.33, -4.11, 11.86], 'solute_5': [12.55, -18.21, 14.55, -15.17, 7.28], 'solute_4': [16.18, -18.12, 18.02, -2.15, 10.8], 'solute_3': [15.05, -14.71, 13.44, -7.9, 8.18], 'solute_2': [10.0, -0.37, 7.85, -11.08, 9.84], 'solute_1': [14.59, -12.85, 19.17, -4.53, 18.37]}","{'solute_5e': '225.0 M', 'solute_6e': '384.0 mM', 'solute_6i': '340.0 mM', 'solute_5i': '27.0 M', 'solute_4i': '303.0 M', 'solute_3i': '168.0 uM', 'solute_1e': '235.0 nM', 'solute_2i': '33.0 M', 'solute_3e': '153.0 M', 'solute_1i': '184.0 nM', 'solute_2e': '385.0 nM', 'solute_4e': '95.0 uM'}"
voltage,largest element,smallest element,element difference,element ratio difference,condition number,transport error solute_6,transport error solute_5,transport error solute_4,transport error solute_3,transport error solute_2,transport error solute_1,current errors,smallest eigenvalue,second smallest eigenvalue,sum absolute errors,sum squared errors
-150,1016727227961015.6298892681986288670293251028997308620080572877445810157217364413,0.000010123105102142332710511787533001374200766432672252016169058420663100783370917102,1016727227961015.6298791450935267246966145911121978606338565213119087637055673829,100436300690570490826.67939514091437546445457247551087842631041871543998075423961,2033454455922031.2597785363972577340586502057994617240161145754891620314434728826,1.9969351289363898913241839460202095278634601908799934182514418914283149320067147e-73,9.8989789906336301540947297241522359658189153655146309452512020908592040815193588e-74,1.5578637684061248115978834050711563529162344788073916839877225428179171179143646e-74,7.977145463139133009814110332983017628582781449502210831078381684273199971826243e-76,1.0188665747937805232790310604497362197196720360306459567948107262363124432131e-74,6.1848123795163128983982255444276753542671047083528405699223527916036761287917256e-87,5.565980104878745204091120897888949297004982511931008717824604825513126212225743e-80,54.535966556746727531740556871279416825111412159032451735028410910424918165741375,1.0187451534979622965193618349807628158419991343934844424707347706364486331511412e-73,1.0336263999203910352655745397489560426115472188564678586607952723151878475263563e-73,1.4621962516293565800363919588702427905827481991412553222387889818357841711948302e-73
-140,837100510720270.92468060954800634640393780160653683082422754054842640409349573695,0.00001495163181031960736030704261177678118299146883327012224688721989092349972991348,837100510720270.92466565791619602679657749456392505404304454907959313397124884973,55987234125341733690.73329935159933693765660794427932526196457622087093956131814,1674201021440541.8493612190960126928078756032130736616484550810968528081869914739,1.7176321155529063253125960999855657376425637213366641992674640099700931610008425e-73,1.3888768499446843044627480984633202496417011923785210197754010527276725181371285e-73,8.8680126614493592782245397928568707867575765713973061893284134480538512712483874e-76,5.8812207709312707208910424874217234014119389237177943731189694893099371652165364e-76,7.8667040010635025558586140658134131642615111093380128672691416863626828170848316e-76,7.6664085374188271148058396678031920147433196854825778995955784675831725986675356e-87,1.5359220056731366532864862301003495806646365953713789818741840544974959861744014e-80,53.994542565522266083167440737130184783861537465678889544411157591257505114868959,-8.765375563008930497777359420368796825577277560558713293188823463593946533788304e-74,1.0036478379000998126882833354914687687882567822361775967147809177653484171070139e-73,1.7030191091876339708185599484099519386440310874129160423216222672758418312462159e-73
